2, 0, 126.000000, 0.545526, 0.093966, 0.758049, 9, 16, 0, 6
2, 0, 12.000000, 0.488187, 1.212960, 0.310994, 57, 0, 4, 3
2, 0, 24.000000, 0.189430, 1.333601, 0.236996, 56, 5, 4, 4
2, 0, 12.000000, 0.091205, 0.660928, 0.387122, 63, 2, 1, 4
2, 0, 12.000000, 0.100613, 0.915438, 0.476547, 64, 0, 2, 2
2, 0, 18.000000, 0.023411, 1.388395, 0.923417, 66, 1, 0, 5
2, 0, 12.000000, 0.418542, 1.116280, 0.479892, 61, 0, 2, 1
2, 0, 12.000000, 0.091093, 0.567169, 0.520357, 62, 2, 2, 7
2, 0, 12.000000, 0.256271, 0.409797, 0.586472, 58, 0, 0, 2
2, 0, 12.000000, 0.292274, 1.411732, 0.673507, 63, 0, 4, 5
2, 0, 12.000000, 0.127591, 1.015503, 0.179140, 66, 1, 2, 0
2, 0, 18.000000, 0.570021, 1.247808, 0.525141, 52, 2, 7, 1
2, 0, 12.000000, 0.031660, 0.434632, 0.586232, 63, 0, 3, 3
2, 0, 12.000000, 0.075886, 1.022520, 0.389416, 60, 0, 1, 1
2, 0, 12.000000, 0.149323, 1.292005, 0.869247, 65, 0, 1, 3
2, 0, 18.000000, 0.049078, 0.261599, 0.027539, 54, 9, 8, 3
2, 0, 30.000000, 0.637769, 0.032350, 0.432274, 21, 4, 2, 3
2, 0, 36.000000, 0.038771, 1.069504, 0.759285, 57, 5, 4, 9
2, 0, 12.000000, 0.280280, 0.278564, 0.661896, 66, 1, 2, 1
2, 0, 12.000000, 0.339780, 2.079471, 0.808540, 62, 0, 7, 9
2, 0, 42.000000, 0.069437, 0.148025, 0.507533, 57, 12, 5, 1
2, 0, 36.000000, 0.544905, 0.643466, 0.562045, 0, 4, 0, 3
2, 0, 18.000000, 0.339559, 0.531205, 0.486285, 61, 2, 2, 8
2, 0, 30.000000, 0.059440, 0.662703, 0.526001, 61, 4, 4, 2
2, 0, 12.000000, 0.367295, 0.216696, 0.976411, 58, 0, 5, 4
2, 0, 12.000000, 0.325734, 0.477459, 0.284089, 65, 0, 6, 4
2, 0, 12.000000, 0.134273, 0.411699, 0.433834, 60, 1, 2, 5
2, 0, 12.000000, 0.385992, 1.165201, 0.526013, 58, 1, 4, 4
2, 0, 12.000000, 0.000119, 0.562990, 0.706589, 72, 0, 5, 8
2, 0, 18.000000, 0.241909, 2.673387, 0.248653, 62, 2, 3, 4
2, 0, 48.000000, 0.233416, 1.652126, 0.856170, 61, 11, 17, 14
2, 0, 42.000000, 0.165519, 0.432865, 0.923310, 62, 9, 3, 3
2, 0, 12.000000, 0.180512, 0.607319, 0.209932, 58, 0, 1, 7
2, 0, 12.000000, 0.163313, 1.826493, 0.377441, 64, 0, 0, 2
2, 0, 12.000000, 0.181277, 0.736274, 0.141094, 65, 1, 7, 6
2, 0, 12.000000, 0.159468, 0.981045, 0.325239, 57, 0, 2, 6
2, 0, 12.000000, 0.588252, 0.057814, 0.908582, 6, 0, 3, 5
2, 0, 12.000000, 0.164109, 0.579783, 0.330375, 65, 0, 1, 1
2, 0, 12.000000, 0.225782, 1.824968, 0.478959, 64, 0, 3, 1
2, 0, 48.000000, 0.349809, 0.550763, 0.066237, 55, 11, 0, 2
2, 0, 12.000000, 0.446635, 1.527666, 0.761836, 62, 0, 0, 6
2, 0, 42.000000, 0.136321, 1.473359, 0.454852, 61, 12, 11, 14
2, 0, 24.000000, 0.144786, 1.251472, 0.871723, 59, 5, 5, 7
2, 0, 42.000000, 0.479948, 0.349669, 0.454631, 58, 7, 0, 2
2, 0, 18.000000, 0.011287, 0.347870, 0.936513, 64, 2, 0, 7
2, 0, 12.000000, 0.207039, 0.292380, 0.411456, 65, 1, 1, 8
2, 0, 24.000000, 0.376334, 0.722017, 0.653373, 59, 2, 5, 1
2, 0, 66.000000, 0.123762, 0.689255, 0.320010, 55, 10, 3, 4
2, 0, 36.000000, 0.219223, 0.915943, 0.177476, 57, 5, 7, 1
2, 0, 12.000000, 0.058767, 0.487901, 0.207237, 62, 1, 3, 7
2, 0, 30.000000, 0.213004, 2.607436, 0.340754, 62, 7, 2, 2
2, 0, 18.000000, 0.122906, 0.293841, 0.523703, 62, 3, 0, 0
2, 0, 12.000000, 0.298148, 1.751332, 0.831189, 66, 0, 3, 7
2, 0, 18.000000, 0.097843, 0.220788, 0.964087, 60, 2, 0, 4
2, 0, 12.000000, 0.137493, 1.635341, 0.692423, 58, 2, 1, 3
2, 0, 12.000000, 0.497817, 0.160565, 0.055872, 55, 0, 0, 1
2, 0, 12.000000, 0.109165, 2.084715, 0.417637, 64, 0, 2, 0
2, 0, 12.000000, 0.496291, 0.533458, 0.354054, 60, 3, 0, 1
2, 0, 24.000000, 0.518014, 1.513917, 0.523073, 53, 2, 0, 4
2, 0, 12.000000, 0.279540, 1.047011, 0.899465, 65, 0, 2, 6
2, 0, 12.000000, 0.141066, 0.974917, 0.207442, 59, 2, 0, 7
2, 0, 12.000000, 0.033985, 1.838880, 0.816635, 70, 0, 0, 7
2, 0, 12.000000, 0.113647, 1.778982, 0.650395, 68, 0, 2, 3
2, 0, 12.000000, 0.347003, 1.091648, 0.926077, 59, 1, 4, 5
2, 0, 12.000000, 0.235877, 0.281436, 0.520553, 58, 1, 1, 4
2, 0, 12.000000, 0.197363, 0.606149, 0.166344, 63, 1, 2, 0
2, 0, 18.000000, 0.219000, 1.801457, 0.562689, 56, 11, 0, 8
2, 0, 12.000000, 0.438467, 0.889365, 0.970170, 63, 0, 2, 7
2, 0, 36.000000, 0.418879, 1.686744, 0.604029, 55, 16, 1, 10
2, 0, 12.000000, 0.224989, 1.447980, 0.683896, 59, 4, 3, 5
2, 0, 30.000000, 0.171996, 0.424159, 0.865742, 62, 3, 2, 0
2, 0, 30.000000, 0.494894, 0.072378, 0.510641, 37, 4, 2, 3
2, 0, 30.000000, 0.052804, 0.925650, 0.299996, 57, 4, 1, 12
2, 0, 12.000000, 0.168214, 1.503996, 0.950907, 61, 1, 0, 11
2, 0, 12.000000, 0.186431, 0.920105, 0.042997, 55, 2, 0, 0
2, 0, 12.000000, 0.192874, 0.508157, 0.423461, 66, 1, 4, 6
2, 0, 12.000000, 0.276641, 1.635741, 0.492066, 61, 0, 2, 4
2, 0, 12.000000, 0.282498, 2.017835, 0.602356, 63, 0, 7, 8
2, 0, 12.000000, 0.086373, 0.697080, 0.217202, 67, 0, 7, 7
2, 0, 90.000000, 0.421079, 0.607902, 0.925274, 57, 13, 0, 7
2, 0, 12.000000, 0.018200, 0.987603, 0.517656, 62, 3, 3, 4
2, 0, 36.000000, 0.686615, 0.078410, 0.072051, 5, 10, 2, 2
2, 0, 12.000000, 0.359486, 0.636408, 0.621727, 63, 0, 2, 0
2, 0, 24.000000, 0.615695, 0.292290, 0.472681, 33, 2, 2, 4
2, 0, 12.000000, 0.136425, 1.664555, 0.362534, 62, 0, 0, 8
2, 0, 12.000000, 0.066526, 0.148102, 0.379505, 59, 2, 5, 0
2, 0, 12.000000, 0.042449, 1.638359, 0.636067, 60, 3, 0, 1
2, 0, 48.000000, 0.062743, 0.817903, 0.750677, 56, 13, 4, 0
2, 0, 12.000000, 0.387338, 0.891950, 0.766879, 60, 0, 1, 1
2, 0, 24.000000, 0.187064, 1.349357, 0.122818, 64, 2, 3, 4
2, 0, 18.000000, 0.245727, 1.539893, 0.093792, 61, 3, 9, 8
2, 0, 12.000000, 0.012939, 0.931902, 0.336363, 61, 0, 1, 4
2, 0, 12.000000, 0.060882, 1.097862, 0.411741, 63, 0, 1, 7
2, 0, 12.000000, 0.253063, 1.582938, 0.586758, 63, 0, 7, 2
2, 0, 66.000000, 0.268114, 0.262704, 0.256121, 59, 10, 6, 0
2, 0, 12.000000, 0.081199, 2.375187, 0.307706, 65, 0, 2, 6
2, 0, 24.000000, 0.140499, 0.617999, 0.803786, 61, 3, 4, 3
2, 0, 30.000000, 0.175248, 0.369106, 0.536103, 55, 4, 0, 6
2, 0, 12.000000, 0.309355, 0.929717, 0.684797, 61, 0, 1, 2
2, 0, 42.000000, 0.389880, 1.107728, 0.354205, 59, 11, 1, 0
2, 0, 36.000000, 0.111235, 0.858846, 0.238867, 59, 5, 10, 16
2, 0, 24.000000, 0.355692, 0.187589, 0.402787, 55, 10, 4, 4
2, 0, 12.000000, 0.079109, 0.425703, 0.184092, 62, 0, 1, 10
2, 0, 12.000000, 0.214846, 2.568564, 0.805122, 58, 11, 11, 8
2, 0, 12.000000, 0.154619, 1.239288, 0.953597, 70, 0, 3, 3
2, 0, 12.000000, 0.246849, 0.185476, 0.600533, 59, 0, 3, 2
2, 0, 12.000000, 0.138510, 1.357338, 0.214233, 64, 0, 0, 1
2, 0, 24.000000, 0.440298, 0.485541, 0.779112, 55, 4, 0, 11
2, 0, 12.000000, 0.181936, 0.584965, 0.403997, 62, 1, 1, 0
2, 0, 12.000000, 0.296276, 1.547501, 0.046885, 64, 0, 2, 3
2, 0, 12.000000, 0.004056, 0.672397, 0.406051, 65, 4, 0, 7
2, 0, 12.000000, 0.211261, 1.003866, 0.332337, 58, 0, 2, 0
2, 0, 12.000000, 0.283891, 3.165923, 0.864092, 62, 0, 12, 8
2, 0, 12.000000, 0.404951, 0.750118, 0.928385, 63, 0, 6, 1
2, 0, 12.000000, 0.132541, 0.705315, 0.388405, 62, 0, 1, 3
2, 0, 24.000000, 0.562806, 0.413518, 0.322852, 27, 5, 2, 6
2, 0, 24.000000, 0.354323, 0.559935, 0.276831, 9, 10, 2, 1
2, 0, 12.000000, 0.567725, 0.025552, 0.071952, 8, 2, 0, 4
2, 0, 42.000000, 0.271112, 0.117572, 0.540413, 58, 7, 2, 3
2, 0, 12.000000, 0.234149, 0.846474, 0.094968, 64, 0, 1, 0
2, 0, 12.000000, 0.049769, 1.223560, 0.214342, 65, 0, 0, 3
2, 0, 12.000000, 0.321911, 1.407345, 0.229020, 61, 0, 0, 8
2, 0, 12.000000, 0.227243, 1.405121, 0.172574, 63, 0, 0, 4
2, 0, 12.000000, 0.180015, 2.215995, 0.577815, 59, 4, 7, 3
2, 0, 12.000000, 0.266696, 1.898457, 0.180454, 56, 8, 3, 0
2, 0, 18.000000, 0.060192, 0.800808, 0.556522, 59, 4, 4, 5
2, 0, 12.000000, 0.291073, 1.115047, 0.564745, 63, 0, 2, 5
2, 0, 12.000000, 0.042536, 0.800405, 0.414867, 64, 0, 4, 4
2, 0, 12.000000, 0.331451, 3.758605, 0.922178, 60, 2, 1, 2
2, 0, 12.000000, 0.410189, 0.433991, 0.842714, 60, 0, 1, 3
2, 0, 12.000000, 0.308746, 1.122552, 0.908324, 62, 0, 8, 5
2, 0, 42.000000, 0.641867, 0.182381, 0.668387, 10, 8, 4, 7
2, 0, 12.000000, 0.244963, 0.471595, 0.882741, 63, 1, 1, 11
2, 0, 84.000000, 0.127570, 0.638076, 0.007266, 61, 13, 8, 8
2, 0, 12.000000, 0.279065, 0.505462, 0.456814, 62, 0, 0, 5
2, 0, 12.000000, 0.365148, 1.066157, 0.156659, 62, 0, 2, 1
2, 0, 30.000000, 0.457101, 1.312801, 0.759979, 63, 4, 5, 1
2, 0, 12.000000, 0.022651, 0.140118, 0.288523, 58, 4, 1, 5
2, 0, 12.000000, 0.125856, 1.123423, 0.226037, 65, 0, 5, 5
2, 0, 12.000000, 0.233256, 1.210624, 0.775806, 61, 0, 1, 3
2, 0, 12.000000, 0.002611, 1.300819, 0.738968, 64, 0, 4, 2
2, 0, 60.000000, 0.053296, 1.282539, 0.489852, 59, 19, 4, 10
2, 0, 12.000000, 0.212217, 0.678048, 0.267213, 57, 0, 5, 4
2, 0, 12.000000, 0.357212, 1.043527, 0.357000, 67, 5, 3, 6
2, 0, 12.000000, 0.427931, 0.835242, 0.271634, 54, 1, 1, 7
2, 0, 12.000000, 0.307950, 1.418346, 0.713769, 63, 0, 3, 1
2, 0, 12.000000, 0.316022, 0.889922, 0.772408, 58, 2, 1, 5
2, 0, 12.000000, 0.282131, 0.842277, 0.827433, 58, 0, 5, 0
2, 0, 12.000000, 0.284992, 0.317600, 0.253648, 60, 17, 2, 11
2, 0, 24.000000, 0.290087, 1.011539, 0.647525, 58, 3, 1, 5
2, 0, 12.000000, 0.072905, 1.285652, 0.333016, 58, 1, 2, 2
2, 0, 12.000000, 0.359863, 0.283601, 0.555799, 66, 0, 4, 5
2, 0, 48.000000, 0.221064, 1.921844, 0.249645, 61, 8, 1, 8
2, 0, 12.000000, 0.004886, 0.179623, 0.876206, 60, 0, 4, 4
2, 0, 36.000000, 0.297070, 0.198926, 0.993001, 57, 14, 1, 7
2, 0, 12.000000, 0.128671, 1.130406, 0.504071, 65, 2, 3, 3
2, 0, 30.000000, 0.255100, 0.525725, 0.180659, 60, 3, 3, 6
2, 0, 12.000000, 0.050362, 0.611873, 0.928433, 67, 0, 14, 4
2, 0, 12.000000, 0.035868, 1.840100, 0.900567, 66, 0, 2, 5
2, 0, 12.000000, 0.214768, 1.619823, 0.360112, 59, 0, 2, 6
2, 0, 12.000000, 0.339580, 1.172942, 0.726873, 63, 0, 5, 3
2, 0, 12.000000, 0.258506, 1.204572, 0.866074, 57, 1, 3, 5
2, 0, 12.000000, 0.183126, 0.549652, 0.327645, 61, 0, 7, 0
2, 0, 12.000000, 0.399641, 0.455097, 0.547692, 59, 2, 0, 10
2, 0, 12.000000, 0.082429, 1.341853, 0.038435, 66, 1, 7, 2
2, 0, 36.000000, 0.461688, 0.098013, 0.749774, 7, 6, 4, 1
2, 0, 30.000000, 0.590344, 0.559031, 0.445889, 21, 4, 1, 5
2, 0, 12.000000, 0.442582, 1.268143, 0.863367, 63, 0, 4, 3
2, 0, 12.000000, 0.027434, 0.165985, 0.272419, 6, 5, 3, 6
2, 0, 12.000000, 0.200962, 1.035569, 0.627348, 64, 0, 0, 8
2, 0, 12.000000, 0.287950, 0.902482, 0.303274, 64, 0, 3, 2
2, 0, 30.000000, 0.441080, 0.060815, 0.263392, 10, 4, 3, 9
2, 0, 18.000000, 0.575398, 0.021095, 0.645783, 36, 1, 1, 5
2, 0, 12.000000, 0.278734, 0.546167, 0.448472, 59, 3, 3, 3
2, 0, 18.000000, 0.330194, 0.406689, 0.140249, 64, 3, 0, 1
2, 0, 12.000000, 0.164118, 2.114992, 0.943201, 61, 0, 0, 2
2, 0, 12.000000, 0.310130, 1.037255, 0.111460, 66, 0, 1, 4
2, 0, 12.000000, 0.284033, 0.554033, 0.899194, 64, 0, 2, 6
2, 0, 12.000000, 0.006596, 2.321153, 0.294837, 63, 1, 5, 0
2, 0, 12.000000, 0.280581, 0.888840, 0.426425, 62, 0, 6, 4
2, 0, 12.000000, 0.198056, 1.462793, 0.104143, 66, 3, 1, 6
2, 0, 12.000000, 0.478651, 1.338840, 0.105843, 61, 0, 5, 2
2, 0, 24.000000, 0.720606, 0.200488, 0.698663, 16, 2, 1, 4
2, 0, 12.000000, 0.077147, 0.935131, 0.133021, 64, 0, 0, 2
2, 0, 12.000000, 0.023471, 1.070466, 0.399626, 63, 0, 2, 0
2, 0, 12.000000, 0.301132, 2.893091, 0.524115, 65, 0, 0, 10
2, 0, 12.000000, 0.377316, 0.505686, 0.685610, 60, 0, 2, 4
2, 0, 36.000000, 0.154042, 0.618637, 0.075436, 64, 5, 1, 3
2, 0, 42.000000, 0.308247, 0.907977, 0.662801, 60, 6, 1, 4
2, 0, 24.000000, 0.401112, 1.004669, 0.494141, 54, 2, 1, 6
2, 0, 12.000000, 0.263105, 0.146626, 0.766469, 62, 0, 4, 2
2, 0, 36.000000, 0.744764, 0.148415, 0.546587, 7, 7, 0, 1
2, 0, 12.000000, 0.034361, 0.646204, 0.595714, 55, 2, 0, 3
2, 0, 12.000000, 0.143853, 0.975052, 0.535014, 61, 1, 2, 5
2, 0, 12.000000, 0.309133, 0.496494, 0.397358, 57, 3, 0, 4
2, 0, 12.000000, 0.540632, 6.578471, 0.738733, 58, 0, 34, 9
2, 0, 12.000000, 0.079406, 0.668205, 0.120971, 63, 0, 8, 6
2, 0, 12.000000, 0.446030, 0.580475, 0.899163, 55, 0, 4, 0
2, 0, 12.000000, 0.147629, 0.237971, 0.230501, 59, 1, 0, 5
2, 0, 12.000000, 0.347091, 2.926604, 0.327864, 67, 0, 5, 3
2, 0, 12.000000, 0.131333, 0.898907, 0.311864, 61, 1, 2, 7
2, 0, 12.000000, 0.193694, 2.171099, 0.286854, 67, 0, 3, 4
2, 0, 12.000000, 0.275229, 0.875420, 0.954152, 59, 2, 1, 4
2, 0, 12.000000, 0.087934, 0.731194, 0.557731, 61, 2, 3, 7
2, 0, 12.000000, 0.195973, 0.215830, 0.969684, 64, 2, 2, 9
2, 0, 12.000000, 0.037257, 2.430470, 0.402414, 65, 0, 2, 2
2, 0, 12.000000, 0.366342, 0.447697, 0.235347, 65, 1, 1, 2
2, 0, 42.000000, 0.193454, 2.793720, 0.450249, 58, 15, 4, 0
2, 0, 36.000000, 0.197996, 1.060896, 0.554104, 65, 6, 0, 5
2, 0, 78.000000, 0.219557, 0.212917, 0.312270, 55, 12, 1, 2
2, 0, 12.000000, 0.688798, 1.238688, 0.681192, 12, 3, 3, 3
2, 0, 30.000000, 0.345072, 0.520920, 0.752520, 58, 4, 3, 3
2, 0, 12.000000, 0.324747, 1.314714, 0.368781, 63, 1, 0, 2
2, 0, 12.000000, 0.128978, 0.413348, 0.713946, 61, 0, 2, 6
2, 0, 12.000000, 0.151320, 0.624924, 0.799430, 64, 1, 0, 4
2, 0, 42.000000, 0.259884, 0.600409, 0.046366, 55, 6, 0, 6
2, 0, 12.000000, 0.127812, 0.419067, 0.912205, 62, 0, 0, 3
2, 0, 66.000000, 0.270618, 0.973887, 0.649645, 57, 9, 1, 3
2, 0, 12.000000, 0.330025, 0.760671, 0.343009, 60, 0, 1, 4
2, 0, 12.000000, 0.416801, 0.646886, 0.103337, 59, 1, 0, 2
2, 0, 12.000000, 0.044307, 0.930905, 0.975336, 61, 0, 1, 2
2, 0, 12.000000, 0.140356, 0.840377, 0.340264, 60, 0, 1, 2
2, 0, 12.000000, 0.403346, 1.384721, 0.587554, 64, 0, 1, 0
2, 0, 12.000000, 0.661240, 0.668939, 0.889302, 29, 0, 2, 4
2, 0, 12.000000, 0.256428, 0.444670, 0.854881, 61, 5, 0, 4
2, 0, 18.000000, 0.402829, 0.808996, 0.537944, 59, 2, 1, 4
2, 0, 12.000000, 0.053312, 0.933432, 0.328144, 63, 1, 0, 2
2, 0, 12.000000, 0.173586, 1.658934, 0.249643, 62, 0, 3, 4
2, 0, 12.000000, 0.047934, 0.869260, 0.636209, 66, 0, 0, 1
2, 0, 12.000000, 0.110825, 2.434921, 0.658302, 67, 0, 5, 7
2, 0, 12.000000, 0.456643, 2.003592, 0.622602, 63, 1, 2, 1
2, 0, 12.000000, 0.224479, 2.095724, 0.221388, 66, 0, 9, 9
2, 0, 12.000000, 0.145711, 0.469443, 0.399224, 57, 2, 0, 5
2, 0, 12.000000, 0.304471, 0.744227, 0.088489, 67, 0, 5, 8
2, 0, 12.000000, 0.182034, 0.765944, 0.059570, 62, 0, 0, 4
2, 0, 12.000000, 0.157466, 0.609064, 0.738764, 63, 1, 5, 3
2, 0, 12.000000, 0.132236, 0.450899, 0.768191, 60, 0, 3, 5
2, 0, 12.000000, 0.103956, 0.305567, 0.566483, 60, 1, 2, 3
2, 0, 12.000000, 0.190586, 0.793206, 0.803072, 59, 1, 1, 4
2, 0, 24.000000, 0.349764, 1.364926, 0.342189, 62, 5, 3, 1
2, 0, 30.000000, 0.217131, 0.261270, 0.304193, 60, 5, 0, 3
2, 0, 24.000000, 0.292452, 0.814456, 0.981967, 57, 4, 0, 2
2, 0, 12.000000, 0.393130, 0.249585, 0.619642, 64, 1, 0, 3
2, 0, 18.000000, 0.266429, 0.450721, 0.317426, 61, 2, 0, 3
2, 0, 72.000000, 0.257836, 2.800076, 0.595501, 60, 19, 2, 2
2, 0, 12.000000, 0.362178, 2.562974, 0.106283, 60, 1, 9, 13
2, 0, 12.000000, 0.401183, 1.666676, 0.089752, 63, 0, 5, 7
2, 0, 24.000000, 0.151191, 0.605018, 0.086888, 64, 2, 2, 3
2, 0, 42.000000, 0.538696, 0.206218, 0.679896, 4, 5, 0, 2
2, 0, 12.000000, 0.137451, 0.273457, 0.358304, 63, 0, 5, 5
2, 0, 12.000000, 0.163101, 1.205662, 0.435081, 65, 0, 3, 3
2, 0, 12.000000, 0.329889, 0.555231, 0.339355, 57, 0, 1, 7
2, 0, 12.000000, 0.090558, 1.370238, 0.927308, 63, 0, 1, 7
2, 0, 54.000000, 0.041052, 0.568304, 0.074853, 58, 9, 4, 4
2, 0, 12.000000, 0.155293, 1.279773, 0.531805, 65, 1, 2, 5
2, 0, 24.000000, 0.622381, 0.453660, 0.079427, 58, 7, 4, 3
2, 0, 12.000000, 0.354626, 0.684221, 0.890740, 62, 0, 7, 2
2, 0, 12.000000, 0.073958, 0.300648, 0.489642, 64, 0, 7, 4
2, 0, 12.000000, 0.253930, 0.244510, 0.064287, 66, 0, 1, 6
2, 0, 12.000000, 0.182295, 0.905289, 0.068236, 63, 0, 0, 5
2, 0, 12.000000, 0.099413, 0.660573, 0.731192, 59, 4, 0, 7
2, 0, 12.000000, 0.434629, 2.793268, 0.440291, 62, 0, 9, 14
2, 0, 12.000000, 0.041329, 1.491049, 0.022800, 64, 0, 2, 6
2, 0, 12.000000, 0.480869, 0.653505, 0.318600, 44, 0, 0, 4
2, 0, 12.000000, 0.039420, 0.448555, 0.699176, 67, 0, 0, 3
2, 0, 12.000000, 0.233292, 0.453672, 0.953631, 63, 0, 5, 4
2, 0, 30.000000, 0.366755, 0.803173, 0.005140, 59, 4, 3, 1
2, 0, 12.000000, 0.082646, 0.518415, 0.422914, 63, 0, 7, 8
2, 0, 12.000000, 0.394524, 1.243433, 0.897268, 60, 1, 4, 5
2, 0, 12.000000, 0.118830, 0.922647, 0.568769, 63, 0, 3, 4
2, 0, 12.000000, 0.314260, 0.523630, 0.028074, 62, 0, 5, 1
2, 0, 12.000000, 0.078763, 1.046050, 0.177728, 68, 0, 4, 6
2, 0, 12.000000, 0.200668, 0.911977, 0.162854, 65, 0, 5, 4
2, 0, 30.000000, 0.347972, 1.072914, 0.048862, 58, 5, 3, 2
2, 0, 12.000000, 0.306012, 1.106245, 0.807302, 65, 0, 1, 5
2, 0, 12.000000, 0.243826, 0.730168, 0.114418, 68, 0, 2, 5
2, 0, 24.000000, 0.674606, 0.142269, 0.496700, 13, 3, 0, 4
2, 0, 12.000000, 0.405330, 1.222749, 0.460126, 63, 0, 5, 4
2, 0, 12.000000, 0.448585, 1.446574, 0.374830, 63, 0, 5, 8
2, 0, 12.000000, 0.492671, 1.199615, 0.169704, 64, 0, 1, 5
2, 0, 30.000000, 0.194942, 0.756729, 0.734593, 62, 4, 2, 4
2, 0, 18.000000, 0.025243, 0.751994, 0.129914, 60, 1, 1, 0
2, 0, 30.000000, 0.232025, 0.556243, 0.293416, 10, 10, 1, 9
2, 0, 24.000000, 0.471083, 0.093165, 0.183687, 3, 2, 0, 3
2, 0, 12.000000, 0.057446, 4.004767, 0.212819, 59, 1, 3, 5
2, 0, 12.000000, 0.109762, 0.293170, 0.467343, 64, 0, 0, 4
2, 0, 12.000000, 0.272762, 3.085177, 0.925063, 65, 0, 2, 7
2, 0, 12.000000, 0.340272, 0.624512, 0.920507, 63, 0, 3, 9
2, 0, 12.000000, 0.076971, 0.400840, 0.568703, 65, 0, 6, 6
2, 0, 12.000000, 0.053577, 0.869871, 0.441471, 63, 0, 1, 5
2, 0, 12.000000, 0.113522, 2.062268, 0.726540, 62, 1, 8, 1
2, 0, 12.000000, 0.038161, 0.552711, 0.361897, 64, 0, 3, 8
2, 0, 12.000000, 0.320794, 1.157347, 0.262089, 61, 1, 1, 0
2, 0, 12.000000, 0.371790, 0.133770, 0.349449, 62, 1, 3, 7
2, 0, 12.000000, 0.063198, 1.083537, 0.350277, 55, 0, 0, 0
2, 0, 12.000000, 0.317979, 0.596181, 0.404142, 57, 1, 2, 0
2, 0, 12.000000, 0.053384, 1.529434, 0.512000, 62, 0, 1, 1
2, 0, 36.000000, 0.178305, 0.731054, 0.757811, 56, 13, 2, 7
2, 0, 12.000000, 0.227034, 1.178553, 0.275588, 60, 2, 2, 8
2, 0, 12.000000, 0.352196, 2.565723, 0.019504, 57, 0, 1, 4
2, 0, 30.000000, 0.055957, 1.337683, 0.792290, 59, 4, 2, 0
2, 0, 48.000000, 0.274611, 0.591929, 0.844944, 63, 14, 2, 2
2, 0, 12.000000, 0.360800, 0.708894, 0.209894, 62, 1, 0, 5
2, 0, 12.000000, 0.507779, 0.126051, 0.222977, 6, 9, 0, 9
2, 0, 12.000000, 0.499720, 0.242906, 0.991040, 60, 1, 4, 4
2, 0, 36.000000, 0.153944, 1.710049, 0.118178, 57, 17, 1, 9
2, 0, 12.000000, 0.203449, 4.381615, 0.827408, 65, 0, 5, 4
2, 0, 12.000000, 0.144603, 0.609078, 0.689376, 62, 0, 1, 1
2, 0, 12.000000, 0.378917, 0.138027, 0.973646, 56, 1, 0, 6
2, 0, 12.000000, 0.024031, 2.480652, 0.122060, 66, 0, 4, 9
2, 0, 12.000000, 0.052706, 2.161815, 0.700898, 62, 0, 0, 5
2, 0, 24.000000, 0.405693, 1.645248, 0.369260, 57, 5, 1, 4
2, 0, 60.000000, 0.059117, 0.245583, 0.581346, 60, 10, 0, 4
2, 0, 12.000000, 0.345327, 0.390427, 0.313312, 60, 1, 0, 1
2, 0, 12.000000, 0.102862, 0.371773, 0.517964, 58, 2, 8, 20
2, 0, 12.000000, 0.207592, 0.277001, 0.037391, 64, 0, 2, 4
2, 0, 12.000000, 0.366817, 1.263753, 0.605378, 58, 1, 0, 2
2, 0, 12.000000, 0.364842, 1.583828, 0.791594, 68, 0, 2, 7
2, 0, 48.000000, 0.356541, 1.449163, 0.462789, 57, 15, 0, 1
2, 0, 12.000000, 0.214940, 1.893710, 0.012217, 65, 0, 6, 4
2, 0, 66.000000, 0.451840, 0.443000, 0.949629, 65, 10, 3, 1
2, 0, 48.000000, 0.095465, 1.906490, 0.606933, 59, 16, 1, 1
2, 0, 12.000000, 0.240547, 0.699887, 0.302908, 61, 0, 4, 0
2, 0, 12.000000, 0.333561, 0.757184, 0.715922, 62, 1, 2, 6
2, 0, 12.000000, 0.286998, 1.211196, 0.039266, 61, 0, 0, 9
2, 0, 12.000000, 0.169224, 0.667456, 0.644220, 58, 9, 1, 5
2, 0, 12.000000, 0.077479, 1.234621, 0.197452, 63, 0, 1, 8
2, 0, 12.000000, 0.233160, 0.173364, 0.678864, 61, 0, 4, 0
2, 0, 18.000000, 0.360947, 0.700613, 0.721419, 56, 4, 1, 6
2, 0, 42.000000, 0.451902, 0.361960, 0.835172, 59, 5, 1, 4
2, 0, 12.000000, 0.074107, 0.665168, 0.784267, 60, 0, 3, 13
2, 0, 12.000000, 0.280988, 0.796966, 0.659630, 61, 0, 0, 0
2, 0, 12.000000, 0.150626, 1.932795, 0.030446, 63, 0, 4, 10
2, 0, 12.000000, 0.172352, 0.949420, 0.648933, 63, 0, 2, 2
2, 0, 12.000000, 0.384364, 2.052331, 0.967692, 63, 0, 1, 5
2, 0, 12.000000, 0.506674, 0.804575, 0.941792, 51, 1, 1, 4
2, 0, 72.000000, 0.240084, 1.562512, 0.238623, 16, 18, 0, 0
2, 0, 12.000000, 0.095649, 1.089377, 0.471688, 63, 0, 0, 8
2, 0, 12.000000, 0.001464, 2.025957, 0.324734, 60, 0, 2, 7
2, 0, 12.000000, 0.254826, 1.565612, 0.189717, 63, 0, 1, 6
2, 0, 12.000000, 0.391655, 1.464634, 0.678607, 62, 0, 2, 2
